,OCR
67,"In pieces 5"" and less in thickness (planking) end shake may be admitted in two annular ring growths not to exceed one-fourth of the length of the ring growth segment in which it appears.

**SURFACE SHAKE** In boxed bears surface shake may be admitted up to 1/12 of the length of the piece in the aggregate.

The same restriction shall apply to pieces 5"" and less in thickness.

**SPLITS**: Shall not exceed 6"" in length in any one end or the aggregate equivalent in one or both ends of the piece.
**Note**: _For the paper of studying these rude, the counter area of a square or rectangular triangle is that area inside one-half of the diameter have the center point of the interior to the four surfaces._

### Common Dimension - Freight Car Stock & Mine Car Lumber (Boxed Hearts & Planking)

Shall be saw full to specified sizes and lengths, with square edges except as to wave mentioned herein. Ten percent of the pieces may be 1/4"" scant in thickness and/or width. The entire shipment may be up to 1"" over in thickness and/or width and up to 3"" over in length.

Will admit stain, ordinary season checks, bird packs, pin, spot and shot worm holes and an occasional grub worm holes one sound knot up to one-half the width of the surface on which it appears may be admitted in each 6 lineal feet; sound knees not exceeding in average diameter one-third the width of the surface on which they appear will be admitted without limit.

One loose knot, unsound knot or hole may be admitted in each 4 lineal feet, provided it does not exceed 3/4"" in pieces less than 5"" thick, 1"" in pieces 5"" to 10"" thick and 1-1/2"" in pieces 11"" and thicker.

**WANE**: In boxed hearts want not exceeding one-fourth of the width of the surface on which it appears will be admitted on one corner or this amount may be divided and show on two or more corners.

In pieces 5"" and less in thickness (planking) wane may be admitted up to one-third of the width, one-third of the thickness, and one-third the length of the piece in the aggregate. (Pieces containing maximum wave allowance shall not exceed 3/0% of the quantity of any one shipment.)

**PTH**: In pieces 5"" and thicker, pin may be admitted when it is either "
68,"boxed (boosted heart) or when exposed, or both, provided that the exposed portion of pith is firm and is on one face only and does not exceed one-third the length of the piece in aggregate. In pieces less than \(5^{*}\) in thickness (planking) firm surface pith may be admitted on one face only; may be boxed, or partially boxed.

**END SHAKE:** In boxed hearts end shake may be premixed in four annular ring growths for the entire circumference of the rings in which they appear, if confined to the center area of the timber. If end shake occurs between the center area and the faces of the timber, it may be admitted in not over four annular ring growths. The length of the shake must not exceed one-half of the circumference of the ring in which it appears. End shake shall not exceed from one face to another.

In pieces \(5^{*}\) and less in thickness (planking) end shake may be admitted in four annular ring growths, not to exceed one-half the length of the ring growth segment in which it appears.

**SURFACE SHAKE:** In boxed hearts surface shake may be admitted up to one-sixth of the length of the piece in the aggregate. The same restriction shall apply to pieces \(5^{*}\) and less in thickness.

**SPLITS:** Shall not exceed \(12^{*}\) in length in any one end or the aggregate equivalent in one or both ends of the piece.

**Note:**: _For the purpose of applying these rules, the course of a square or rectangular insher is that area involves one-half of the distance from the center point of the timber to the four surfaces._

**Sound Square Edge (Boxed Hearts & Planking)**

Will admit unsound defects that do not seriously impair the strength, or prevent the use of the piece for purposes of strength, in its full size. The pieces shall be seen full to specified sizes except that \(10\%\) of the pieces may be \(1/4^{*}\) scant in thickness and/or width. The entire shipment may be up to \(1^{*}\) over in thickness and/or width and up to \(3^{*}\) over in length.

Will admit pith, boxed or showing on the surfaces worm holes; an occasional graph hole; and an occasional unsound knot or hole, not extending through the pieces; season checks sound knots splits in each end not exceeding in length, the width of the piece.

**WANE:** Will be admitted on one or more corners, not exceeding in the aggregate one-third of the width or thickness or it may extend across only "
69,"one face for one-third of the length to a depth not exceeding 1/12 of the distance to the opposite face.

##### END SHAKE

In based heares end shake may be admitted in six annular ring growths for the entire circumference of the rings in which the shake appears, if confined to the center area of the timber. If end shake appears between the center area and the faces of the timber, it may be admitted in not over six ring growths. The length of the shake must not exceed 3/4 of the circumference of the rings in which they appear.

End shake may extend from one face to another.

In pieces 5"" and lex in thickness (planking) end shake may be admitted in six annular ring growths and the shake shall not exceed three-quarters of the length of the ring growth segments in which they appear.

Hollow or unsound heart center may be admitted not to exceed in diameter one-inch of the smallest dimension of the timber. This unsound heart center shall not be permitted in over one end of the piece.

##### SURFACE SHAKE

In based heares, surface shake may be admitted up to one-third of the length of the piece in the aggregate. Surface shake may appear on two faces.

In pieces 5"" and less in thickness surface shake may appear on one face only, and may be admitted up to one-third of the length of the piece in the aggregate.

##### Note:

_To determine center area of timber or New water_

_""Select Car Stack.""_

### Common Timbers & industrial Blocking

Will admit unbound defects that do not seriously impair the strength or prevent the use of the piece for purposes of strength in its full size. The pieces shall be known full to specified sizes except that 10% of the pieces may be 1/4"" orant in thickness and/or width. The entire shipment may be up to 1"" over in thickness and/or width and up to 3"" over in length.

Will admit pith, based, or showing on the surface; worm holes, wound knots; an occasional push hole; an occasional knot hole; split in each end, not exceeding one-sixth of the length; shake on the surface not exceeding one-half the length of the piece; and season checks. End shake shall be admitted to the extent defined in the grade of ""Sound Square Edge."" "
70,"

**WANE** Not exceeding one-third the width or thickness is admitted on one corner or its aggregate equivalent on two or more corners or it may extend across only one face for one-third of the length to a depth not exceeding 1/12 of the distance to the opposite face.

**Military or Commercial Timbers and Planking**

This designation of quality shall consist of the grades of ""Select Car Stock"", ""Common Dimension"", and ""Sound Square Edge."" Timbers or planking, sold in accordance with this designation must contain not less than 50% of the quality of Common Dimension and Better, of which 50%, one-half, must be of the grade of Select Car Stock. No material lower in quality than that defined under the caption of ""Sound Square Edge"" shall be admitted.

**Ties**

The inspection of Ties shall be made according to the AREA specifications in effect at the time the inspection is made.

**NATIONAL INSPECTION SERVICE**

The National Hardwood Lumber Association employs inspectors in many of the principal hardwood markets and producing centers of the United States and Canada. A list of Association inspectors, with their street addresses, can be obtained from the Executive Office. The services of these inspectors are available subject to the Inspection Regulations and official instructions.

**NATIONAL Inspectors are available for inspection, as well as conducting quality control checks for inspection through the NHLA Certification Program. In addition, inspectors can conduct in-house training programs for members of the Association.**

**Fees Charged to Members**

The charge to members for service of inspectors is on a straight per deem basis regardless of species and type of inspection. One quarter or one half of the per diem rate may be charged for a partial day when the inspector is able to complete the days work at a nearby location.

**Expenses for transportation, room and meals will be charged to the member. For time lost after the inspector has reported for service due to lack of proper facilities for handling the number, lack of suitable stock, or for other delays beyond the control of the inspector, except weather conditions, the regular per diem charge will be made.**"
71,"Charges for instruction by members of the inspection staff are at the same per diem rate as other services plus expenses for transoperation, room and meals. Charges for special or unusual services may be obtained by calling the Executive Office.

The per diem inspection rate and mileage charges are adjusted from time to time by the Board of Managers. Current races may be obtained by calling the Executive Office.

### Inspection Services to Non-Members

Non-members may obtain official inspection services at per diem charges 50% higher than those listed in the schedule in lieu of membership dues. Actual traveling and hotel expenses will be charged. An advance deposit to cover the costs will be requested. Application for these services is to be made to the Executive Office to avoid delay.

## Original National Inspection regulations

1. All applications for an Original Inspection on grades in this book shall be made in writing to the Chief Inspector or to an authorized National Inspector of the Association. Appliances will avoid delay by calling ahead and then mailing or facing the application for an Original Inspection direct to the National Inspector nearest the point where the inspection is to be made, and sending a copy of the application to the Chief Inspector at: P.O. Box 34518 | Memphis, TN 38184-0518, USA | (901) 382-6419 Fax

**Note:**_The ward ""Inviser interface interface and planning as defined in their base._
2. An application for an Original Inspection may request that the inspection be made at the point of origin or at the destination when authorized in the purchaser contract or by special agreements. It should be thoroughly understood that no member or officer of the Association possess the authority to impose an Original Inspection upon any seller or buyer. When an Original Inspection has been made, it is binding only upon those parties who agreed beforehand to recognize it in the individual transaction in which it is involved. A buyer or seller may desire that the National Rules for grading and measurement apply to a contract and then specify ""National Rules to Govern,"" without "
72,"necessarily obligating either party to be bound by the results of an Original Inspection performed by a National Inspector. It is therefore, absolutely necessary in any transaction involving the sale or purchase of lumber in which a buyer or seller relies upon the results of an Original Inspection by a National Inspector for the protection of his interests, that it be clearly stated in the contract of sale or purchase that an Original Inspection is to be binding on the parties. The following provision is recommended to be included in contracts where the Original Inspection is intended to be binding on the parties: The number described in this contract is subject to and the parties are bound by an Original Inspection by a National Inspector according to the rules and regulations of the National Hardwood Lumber Association.
* The contract of sale should also state whether the seller or the buyer is to apply for the Original Inspection, whether the inspection is to be made at point of origin or at destination and the time limit within which the application is to be made to the Association for the Original Inspection. The point of Original Inspection may be governed by the convenience in securing the services of a National Inspector.
* When an Original Inspection is agreed to in a sales contract, the contract should provide for the allocation of the expense of the inspection between the buyer and seller. The inspection expense may be divided between the buyer and seller or may be borne entirely by either party, but a bill for the expense as established by the Association from time to time will be rendered by the Association to the party calling for the inspection, which bill is immediately due and payable.
* In an Original Inspection, a National Inspector is required to inspect the full amount of lumber contained in a shipments and he is expressly forbidden from making an Original Inspection of a portion of a shipment after selections have been made therefrom, unless both seller and buyer agree thereto.
* In the absence of signed instructions to the contrary, a National Inspector will inspect and measure lumber according to ""Standard Inspection"" and ""General Instructions,"" as provided by the rules in this book.
* Upon completion of an Original Inspection, the National Inspector will cause the lumber that his been inspected so be placed down.

 "
73,"securely bundled with steel straps and scaled with an official NHLA seal. The National Inspector shall compete and sign a Certificate of Original Inspection certifying to the amount and grade of lumber so inspected and shall note on the Certificate whether or not the Original Inspection is subject to the ""Financial Guarantee"" of the Association. The National Inspector shall deliver a copy of the Certificate to the party requesting the inspection and to the office of the Chief Inspector.
* The Financial Guarantee of the Association does not apply to lumber that has been inspected in an Original Inspection unless (1) the inspected lumber has been strapped and scaled, (2) the Certificate of Original Inspection has been completed and signed by the National Inspector with the notation ""Subject to Association Financial Guarantee"" duly noted thereon, (3) the party requesting the inspection forwards one copy of the Certificate of Original Inspection to the other party within three (3) days after receipt of the Certificate from the inspector and (4) if the lumber was inspected at the point of origin, the lumber was forwarded to its destination within seven days after completion of the Original Inspection.
* The Association's Financial Guarantee does not apply to an inspection where:
* The application contains a request for special grades requiring a higher, more rigid, more technical or more difficult grade than is published in this book;
* The specifications are subject to burrit's or seller's interpretation;
* The specifications require that the lumber be entirely free of worm holes, worm or insect infestation, ingeom bark, does, stain or that the lumber be straight and flat; or
* The specifications which require that the lumber, or the curing, be entirely free of checks, burk, mineral streaks, splits, bird's eye, cross palm, curly or swisted grain or that the lumber be straight grained.
* An application for an inspection of the types described in subsection (a) shall be made in writing to the Chief Inspector and shall be interpreted by the Chief Inspector as a request for a Special Inspection and assigned to an appropriate National Inspector with
 "
74,"proper instructions. The Financial Guarantee of the Association will not apply to this type of Special Inspection and the National Inspector conducting this type of inspection shall note on the Certificate, ""Special Inspection Not Subject to Association Financial Guarantee."" Failure of a National Inspector to insert this location on the Certificate will not alter the limitation of the Financial Guarantee.
* [X] Nacional Inspectors will not certify to recurse, moisture content, degree of dryness or weight. If the lumber being inspected is green lumber, the Certificate will be marked accordingly.
* [X] When the Financial Guarantee is desired on lumber to be kiln dried in transit after the Original Inspection, it is necessary that the National Inspector be introduced by the party ordering the inspection to place an identification mark for grade and surface measure on each piece. The mask of identification will be noted on the Certificate and the Certificate marked ""For Kiln Drying"". The surface measurement marked on each board shall be used in tallying and grading if re-respected after kiln drying, in accordance with Section XI of Re-impetitian Regulations. If the lumber is not placed in the kiln within twenty days after the Original Inspection the Financial Guarantee is terminated.
* [X] Upon Completion of an Original Inspection in accordance with Section VII (on page 73), the Certificate shall be binding on the parties unless an Official Re-impetitian is requested. If the Original Inspection was made at the point of origin, all applications for re-impetitian shall be made within fourteen days from receipt of the lumber at destination. If the Original Inspection was made at the destination, the application for re-impetitian shall be made within fourteen days from date of Original Inspection. If a re-impetitian is requested, the party requesting the re-impetitian is responsible for preserving the official NHLA seal from each bundle of lumber involved in the Original Inspection.
* [X] Clinical errors are subject to correction at the source of the inspection without liability on the Association; in such instances right is reserved to issue a corrected Certificate.

 "
75,"* [XIV] Any member who applies for an Original Inspection on lumber which he has neither bought nor sold is subject to suspension or expulsion from the Association.
* [XV] If any member of the Association fails to apply for a re-inspection and refuses to recognize the Original Inspection after agreeing to be governed by it, the Association is required, on receipt of sufficient evidence of the repudation, to suspend service to such member in accordance with the By Laws.
* [XVI] When an Original Inspection is made at point of origin according to the contract and the hyper fails to apply for a re-inspection, it shall be considered a repudiation of the inspection if the buyer fails to settle in full for the shipment as shown by the Certificate of Original Inspection.
* [XVII] When an Original Inspection is made at destination according to the contract and the buyer fails to apply for a re-inspection, it shall be considered a repudiation of the inspection if the buyer fails to settle in full for that portion of the shipment which the Certificate shows to be in accordance with the specifications of the order, provided that the portion of the shipment which is according to the specifications of the order amounts to at least 30% of the total foreage of the shipment. Lumber not up to the specifications may be held for the disposition of the seller or accepted in accordance with any adjustment upon which buyer and seller may be able to agree.
* [XVIII] When an Original Inspection is conducted at destination by agreement between buyer and seller, the buyer shall protect the seller's right to re-inspection by preserving the official NHLA seal from each bundle of lumber involved and by giving the seller an opportunity to order re-inspection before using any part of the shipment.
* [XIX] At the discretion of the National Inspector, lumber 5/4"" thick or thicker will be graded and measured by a National Inspector only at declaration. This regulation applies especially but not solely to lumber bulk piled at shipping point.

 "
76,"

## 7 Conclusion

In this paper, we have developed a new method for the determination"
77,"thickness or thicknesses reported in the original Certificate nor credit taken for species of a value higher than that reported on the original Certificate. A species of a lesser value than that reported on the original Certificate is to be credited at its respective lesser value. Species found in the Official Re-inspection which are not shown on the original Certificate are to be accepted at the prices determined according to the above evaluation but they are not so be considered in determining the Association's liability for the payment of a claim.
6. All claims for payment under the Financial Guarantee shall be presented within 30 days after the date of Official Re-inspection, otherwise the Association's Financial Guarantee does not apply. The Association does not under any circumstances take possession of lumber or dispose of it.
7. In all cases where claims are approved on the four percent money value claim, the Association will assume a labor cost for handling the amount of lumber re-inspected at actual cost or at the rate of $15.00 per M feet, whichever is less. No claim will be approved and passed for payment where handling charges are in excess of these rates. In cases which claims are approved, the Association charges for the Official Re-inspection will be canceled. The Association assumes no liability on account of demurage or for any other expense than an herein provided.
8. If the difference in favor of the party complaining does not exceed four percent in money value, the party demanding the Official Re-inspection shall pay all expenses commenced therewith.
9. All limitations upon the applicability of the Financial Guarantee of the Association contained in the Original Inspection Regulations are incorporated herein by reference and made a part hereof an if act forth in verbatim.
10. In addition to the foregoing, in making and Official Re-inspection of a seal strapped and sealed shipment, warp, stain and checks shall be considered defects. The Financial Guarantee will apply in Certificates denoting green lumber and on all lumber loaded on open rail cars and open trucks, except that stain, season checks, spikes, warp and twist shall be disregarded in conducting the Official Re-inspection when ordered on the complaint of the buyer. The Association reserves the right to decline to make an Official Re-inspection and the Financial "
78,"Guarantee will not apply to lumber shipped in leaky cars or delayed beyond a reasonable period in transit, or which does not arrive at destination in its original container.
* [Xl] The Financial Guarantee does not apply on lumber that has been dressed or worked after completion of the Original Inspection; provided, however, that the Financial Guarantee applies on lumber kiln dried in transit after the Original Inspection has been completed, only when all of the conditions of Section 11 of Original Inspection Regulations have been complied with. Official Re-inspection will then be gamed on complaint of the buyer when requested in accordance with the same regulations governing re-inspection of air dried lumber except that it should be understood that the Association assumes no liability for any shortage in measurement, scant thickness, or proper kiln drying and that in conducting the Official Re-inspection the inspector will tally and grade on the measurement marked on the boards before kiln drying, will consider only the nominal thickness and will disregard checks, honeycomb, splits and warp in grading.

## NATIONAL HARDWOOD LUMBER ASSOCIATION SALES CODE - Revised August 2007

**Note:**_This Code is binding between buyer and seller only when it is specifically stored in the newcomer that it shall govern._

## PREADABLE

The purposes of this HARDWOOD Sales Code are as follows:

1. To establish uniform practices in the conduct of transactions, involving the sale and purchase of hardened lumber, by defining in plain unequivocal terms, the approved cutoms and images of the trade under which such transactions are conducted.
2. To supply reasonable regulations governing elements of transactions that are not already covered by established cutoms.
3. To provide practical and responsive means for the settlement of dispute arising between sellers and buyers of hardwood lumber, without recourse to litigation.

 "
79,"

## ARTICLE I - Name

The following statement of principles applying to transactions involving the sale and purchase of hardwood lumber express customers and usages common to the hardwood lumber trade, and as arranged, shall be known as the National Hardwood Limber Association Sales Code.

### ARTICLE II - Parties

Section 1.: Parties subscribing to this code shall consist of corporation, firms and individuals engaged in the production, distribution or consumption of hardwood lumber.

Section 2.: The term of this code can be rendered binding an between buyers and sellers of lumber only by contractual agreement of the parties as interest that they shall apply to specific transactions.

### ARTICLE III - Quotations

Section 1.: Quotations are of two classes, general and special.

Section 2.: General questions in the form of stock lists or circular letters are made subject to prior sale and immediate acceptance.

Section 3.: Special quotations made at request of the buyer shall be prosecuted for a specific period by mutual agreement.

### ARTICLE IV - Orders

Section 1.: The term ""order"" refers to a contract of sale and purchase existing between seller and buyer.

Section 2.: All orders should be in writing and should specifically embody all provisions of the agreements of sale and purchase, co-win: Kind, variety, quantity, dimensions, grade, manufacture, age, inspection, point of delivery, time of shipment, price, terms of payment, etc.

Section 3.: An order taken by a salesman is not binding upon the seller until it has been accepted in writing by competent authority or until delivery under the order has begun, and in the absence of either of these forms of acceptance, it is subject to cancellation by the buyer.

"
80,"Section 4. Any provision or provisions omitted by the buyer from his formal order may be supplied by the seller, or any provision or provisions contained in the formal order may be amended by the seller in his acceptance of the order, but such additions or amendments do not become a part of the contract sale and purchase until they are specifically accepted by the buyer.

**ARTICLE V - Quantity & Loading**

Section 1. Where a specific quantity of binder is required, the quantity should be stored in feet in the order, and the seller should adjust the contents of shipments going forward under the order in a manner to enable him to make substantial delivery of the specified total.

Section 2. When an order specifies a carded or a given number of cards, the seller should load and the buyer should receive cars loaded substantially to the capacity of weight or conceivs.

**Note:**_There is no railway existing between fair and honest lucking and the trend of the market, and any attempt to wake the prevailing market a determining factor for the contracts of a shipment is a branch of good faith under this trade._

**ARTICLE VI - Delivery**

Section 1. A bill of lucking showing buyer as cominquence, or if to the order of shipper, properly endorsed by him, shall constitute evidence as to the fact and time of delivery at shipping point.

**ARTICLE VII - Time of Shipment**

Section 1. Where time of shipment is not an essential element of the contract, and is not so stated in the order, shipment may be made at once or within a reasonable time.

Section 2. Where time of shipment is an essential element of a contract, the specific date or dates of shipment should be stated in the order, thus making the time of shipments a material stipulation of the contract.

 "
81,"

**ARTICLE VIII = Contingencies**

Section 1.: Deliveries of shipments under this code are subject to the following contingencies: Fines, floods, strikes, delays of carriers, or acts of God, or other conditions beyond the control of the contracting parties.

Section 2.: A claim for relief arising from the operation of the foregoing clause, by either party, must be made in good faith, and must be supported by satisfactory evidence that the failure to discharge contractual obligations is due, and only due, to the operation of the contingency upon which the claim is based or other conditions beyond the control of the contracting parties

**ARTICLE IX = Freight Charges**

Section 1.: The term ""F.O.B. destination"" or ""Freight allowed to destination,"" includes only the handful line hall charge in effect on date of operation.

Section 2.: Unless otherwise stipulated, all switching charges, denaturage and other terminal charges, and all tax on freight and duty assessed on goods shall be paid by buyer unless any of these charges result from negligence on the part of the seller in not conforming to the shipping instructions contained in order, in which event the seller shall assume payment of charges that have accrued by reason of his neglect.

Section 3.: When price delivered at destination is agreed upon, the seller assumes all liability for any increase in freight rates, and receives the benefit arising from any reduction in freight rate. When price at shipping point is agreed upon, the buyer assumes all liability for any increase in freight rate and receives the benefit arising from any reduction in freight rate.

**ARTICLE X = Inspection**

Section 1.: Number sold under this code is subject to the current rules for grading and measurement of the National Hardwood Number Association.

Section 2.: When the order provides for an Original Inspection, the number is subject to inspection under the Original Inspection Regulations and the Re-inspection Regulations which govern"
82,"the Inspection Department of the National Hardwood Lumber Association and the Financial Guarantee of the Association shall apply as therein provided.
* When a shipment of lumber is received under an order which did not require an Original Inspection, the buyer shall cause the shipment to be inspected and measured. If an unsatisfactory difference exists between the amount of seller's invoice covering the shipment and the value of the shipment computed from the buyer's measurement and inspection, the buyer shall hold the entire shipment intact and report this difference to seller within fourteen days after unloading the shipment and furnish seller with piece tally, unless buyer and seller agree otherwise. If it be impossible to adjust such difference by congeomise, an authorized National Inspeccor of the National Hardwood Lumber Association shall be called to inspect the lumber under dispute.
* If the buyer and the seller agree in writing, the application to the Chief Inspector or to an authorized National Inspeccor may request that the lumber be inspected as an ""Original Inspection"" under the Original Inspection Regulation and the Re-inspection Regulations and the Financial Guarantee of the Association shall apply an the terms and conditions therein provided. The buyer and seller must agree in writing that the Original Inspection is to be binding on the parties.
* Alternatively, the application may request that the National Inspection perform a ""dispute inspection"" pursuant to this Section 5 and Section 6, 7 and 8 herein. The impactor shall inspect and measure the lumber according to the ""Standard Inspection"" and ""General Instructions"" as provided in the rules of this book and no Financial Guarantee of the Association shall apply to the disparate inspection.
* If the result of the dispute inspection reveals that less than 30% of the total storage in the shipment is in accordance with the specifications of the order, the seller shall reimburse the buyer for any freight paid by the buyer on the shipment, and the shipment shall be held for the disposition of the shipper, who is to pay all expenses of the inspection and labor charges at actual cost or at the rate of $15.00 per M fect, whichever is less.

 "
83,"* [26] M. C. C. _et al._, ""The "
84,"to the NHLA against whom the complaint was made. Such member shall be notified of its right to appeal, and any appeal shall be decided by the Inspection Services Committee. Pending disposition of the appeal, the complaint and the warning letter shall remain confidential. If no appeal is made or if the appeal is dismissed, then the NHLA may disclose to any NHLA member making inquiry that a warning was sent, the date on which the warning was sent, and whether any other warnings had been sent.
* After three (3) warnings in a twelve (12) month period, or five (5) warnings in a twenty-four (24) month period, a letter will be sent to an association member ensuring them. A consented company will be identified to the NHLA membership.

## Article XII - Cancellations

* If the credit of a buyer is found to be impaired and the buyer upon request of the seller, fails to give satisfactory security for payment, the seller may cancel the order or any unfilled portion thereof.
* If it becomes apparent that the seller cannot make delivery of such covered by an order, or if delivery of the stock on the order, or any portion thereof, is unreasonably delayed, the buyer may cancel the order or any unfilled portion thereof.

**Note:**_The fact that the seller has anvaded his revoke, or the fact that the buyer has anv-purchased his requirements, is in writher case a justifiable reason for arbitrary cancellation. Neither does the condition of the number bear any redivisw to the invenability of a contract of a vidt and purchase. If also market goes down, the buyer is obliged to receive the stock purchased by him. If the number gain up, the seller is obliged to deliver and receive payment for the stock sold by him. Cancellation of an order by either party for any of those reasons is wolly without warrant, and is in a similar apposition to the letter and spirit of their said, which is based upon the principle of grand faith and against datalog._

## Article XIII - Arbitration

* In order to adjust disputes arising between seller and buyer in the application of the principles of this code arbitration is recommended.
* The customary procedure in arbitration cases is to select an arbitrator and in the event the buyer and seller cannot agree "
85,"upon a sole arbitraou, each party should select one. If these two arbitraou's shall disagree, they shall elect a third arbitrator and a majority decision of these arbitraou's shall be binding upon the parties to the dispute.

**Note:**_This Code is binding between buyer and seller only sober it is specifically shared in the correct but is still given._

## Definitions

**Lark Pocket:** A bark-filled blemish in the board.

**Bird Peck:** A patch of distorted grain resulting from birds pecking through the growing cells in the tree and sometimes containing a hole and/or ingrown bark.

**Boxed Heart:** The term used when the path falls entirely within the four faces of a piece of wood anywhere in its length.

**Burl:** A bird is a swirl or twist in the grain of the wood which usually occurs near a knot but does not contain a knot. Those containing sound centers are admitted in the cuttings except when otherwise specified.

**Check:** A lengthwise separation of the wood that usually extends across the rings of annual growth and commonly results from stresses set up in wood during scanning.

**Cup:** A distortion of a board in which there is a deviation flarwise from a straight line across the width of the board.

**Cutting:** A portion of a board or plank obtained by cross-curring or ripping, or by both. In the Common grades, a cutting shall be flat enough so surface two sides to standard surfaces different it has been removed from the board. In the grades of Selects and Betes, the entire board must be flat enough to surface two sides to standard surfaced thickness (for skip limitations, see page 58 under the rule ""Clear-Face"" Cutting Grade). Diagonal curtings are not permitted.

**Clear-Face Cutting:** A cutting having one clear face (ordinary season checks are admitted) and the reverse side sound as defined in Sound Cutting. The clear face of the cutting shall be on the poor side of the board except when otherwise specified.

**Sound Cutting:** A cutting free from rot, pitch, shake and wane. Texture is not considered. It will admit sound knos, bird pecka, stain, sneaka or their "
86,"equivalent, season checks not materially impairing the strength of a curing, pin, shot and spot worm holes. Other holes 1/4"" or larger are admitted but shall be limited as follows One 1/4"" in average diameter in each curing of less than 12 units; two 1/4"" or one 1/2"" to each 12 units and on one side only of a curing.

**Decay:** The decomposition of wood substance by fungi.

**Incipient Decay:** The early stage of decay that has not preceded far enough to soften or otherwise perceptibly impair the backbone of the wood. It is usually accompanied by a slight diaclaration or bleaching of the wood.

**Green:** Freshly xenon lumber, or lumber that has received no intentional drying; uncensored.

**Heartweed:** The wood extending from the pin to the sapwood, the cells of which no longer participate in the life process of the tree.

**Honeycomb:** A cellular separation that occurs in the interior of a piece of wood, usually along the wood rays.

**Lumber [Shipping-Dry]:** Lumber that is partially dried to prevent stain and mold in transit.

**Lumber [Stump-shot]:** That having jagged or irregular ends, sawn from a burn log.

**Mineral Streak:** An olive to greenish-black or brown discoboration of undetermined cause in hardwoods.

**Fin Knot:** A knot which does not exceed 1/8"" in average diameter.

**Pritic:** The small soft core occurring in the structural center of the log.

**Sapwood:** The living wood of pale color near the outside of the log.

**Seasoning [Air-Dried]:** Dried by exposure to air, usually in a yard, without artificial heat.

**Seasoning [Xilin-Dried]:** Dried in a kiln with the use of artificial heat.

**Shake:** A separation along the grain, the greater part of which occurs between the rings of annual growth.

**Sideband:** A distortion of a board in which there is a deviation edgewise from a straight line from end to end of the board.

 "
87,"

**Sound Knot:** A knot that is solid across its face, as hard as the surrounding wood, and shows no indication of decay.

**Split:** A lengthwise separation of the wood, due to the training, apart of weed cells.

**Stain:** In hardweeds the word ""stain"" is used to describe the initial evidence of decay.

**Unselected:** The full product of the log from which no separation for heartwood or exposed has been made.

**Wane:** Bark or lack of weed.

**Warp:** Warp is any variation from a true or plane surface. Warp includes bars, crook, cup and fruit, or any combination thereof.

**Worm Holes -**

\(\bullet\) **Pin Worm Hole:** One not over 1/16"" in diameter.

\(\bullet\) **Spot Worm Hole:** One over 1/16"" but not more than 1/8"" in diameter.

\(\bullet\) **Shot Worm Hole:** One over 1/8"" but less than 1/4"" in diameter.

\(\bullet\) **Grub Hole:** One 1/4"" in diameter or larger.

**METRIC CONVERSION TABLE**

**Linear Measure**

\(\dagger\) millimeter (mm) \("
88,"

**Volume**

1 cubic centimerer (cm3).061 cubic inches

1 cubic inch.16.39 cubic centimeters

1 cubic decimeter (dm3).0.0353 cubic feet

1 cubic foot.28.317 cubic decimeters

1 cubic meter (m3)-35.34 cubic feet.1.308 cubic yards

1 cubic yard.0.7646 cubic meters

**Lumber**

1 cubic meer lumber.424 board feet

1 board feet lumber.2,359 cubic centimeters

1 board feet lumber.0.0024 cubic meters

**INDEX OF WOODS**

Alder (Roll).35

American Tulipwood (Poplar).27

Ash.21

Agen (Poplar).33

Basswood.24

Basswood Key Stock.25

Beech.21

Birch (Unslected).22

Birch, Red.23

Birch, Sap.23

Box Elder.21

Buckeye.22

Butterruit.28

Cedar, Aromatic Red.34

Cherry.26

Chexmut, American.33

Chinkapin, Golden.22

Cottonwood"
89,* [19] 
90,* [19] 
91,"Flat Stock, Furnouse 60

Flinch, Plain Sawn 60

General Instructions

Guarantee 75

Hearwood 8, 85

Honeycomb 85

Industrial Blocking

Inspection Fees 69

Inspection Regulatiens 70

Inspection Service 70

Inspection, Standard 22

Kain Dried Lumber 56

Lengths, Standard 6

Lengths, 17"" & Over 22

Leg Run 22

Manufacture 5

Measurement & Tally 7, 41

Methods 11

Metric Table 86

Military Timbers 69

Mill Run 22

Minerala Straka and 5post 10, 85

Misour Lumber 5

Oscillany Seam Checks 8

Original Inspection 70

Pin Knor 85

Path 85

Quartered Lumber 10

Re-Inspection 75

Sales Code 77

Sargesod 8, 85 "
92,* [19] 
93,"

**Tips and Short Cuts**

1. To determine 2/3 the width of the board, use the 16' scale on the lumber scale and divide by 2.

2. To determine value for upgrading, obtain the percentage difference between lumber pieces, then divide 100 by the surface measure. When reducing the surface measure percentage, do not exceed the percentage difference of the pieces.

**EXAMPLE** FAS $1200 - 1 Common $850 divided by

FAS $1200 - 298. The board: 100 divided by 6' SM = 16.66%, removing 1 foot SM will be profitable.

3. To determine the amount of side bend in a board, stand the board on its edge and measure the bend as its greatest distance from a straight line. When taking full length cuttings, this amount must be deducted from the total width of the cutting.

**EXAMPLE** A board 6"" wide and 10"" long with a 1"" bend would allow a maximum 5"" wide, full length cutting.

"
94,"* [14] A.

 "
95,"

[MISSING_PAGE_POST]

 "
96,"* [16] A.

 "
97,"

[MISSING_PAGE_POST]

 "
98,"

[MISSING_PAGE_POST]

 "
99,"

[MISSING_PAGE_POST]

 "
100,"

**NOTES**"
